music   nodog   2015-09-17 updated 2017-05-02

major - M7 m7 m7 M7 M(D7) m7 dim(half-dim7)                  2 oct | contr | hanon | brokn
                                                                   |       |       |
01 --c--       c  d  e  f  g  a  b  c                        8@114 |       |       |
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 5, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1         |       |       |
                                                                   |       |       |
02 --G--       G  A  B  C  D  E  F# G                        8@ 84 |   82  |   60  |  100
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 5, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1         |       |       |
                                                                   |       |       |
03 --D--       D  E  F# G  A  B  C# D                        8@ 92 |       |       |
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 5, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1         |       |       |
                                                                   |       |       |
04 --A--       A  B  C# D  E  F# G# A                          104 |   60  |   69  |  100
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 5, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1         |       |       |
                                                                   |       |       |
05 --E--       E  F# G# A  B  C# D# E                        8@ 98 |   70  |       |  100
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 5, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1         |       |       |
                                                                   |       |       |
06 --B--       B  C# D# E  F# G# A# B                        8@ 80 |   65  |       |  100
          rh - 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 5         |       |       |
          lh - 4, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1         |       |       |
                                                                   |       |       |
07 --F#/Gb--   F# G# A# B  C# D# E# F#                         150 |       |   66  |
          rh - 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2         |       |       |
          lh - 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3, 2, 1, 4         |       |       |
                                                                   |       |       |
08 --C#/Db--   C# D# E# F# G# A# B# C#                         148 |       |       |
          rh - 2, 3, 1, 2, 3, 4, 1, 2, 3, 1, 2, 3, 4, 1, 2         |       |       |
          lh - 3, 2, 1, 4, 3, 2, 1, 3, 2, 1, 4, 3, 2, 1, 3         |       |       |
                                                                   |       |       |
09 --G#/Ab--   Ab Bb C  Db Eb F  G  Ab                          90 |   50  |       |  100
